799;RA-12201;Boeing;830;31
801;RA-53352;Bombardier;660;373
802;RA-20919;Boeing;810;308
803;RA-51784;Embraer;750;112
804;RA-55606;Bombardier;520;262
805;RA-76298;Airbus;620;188
806;RA-57338;Airbus;810;110
807;RA-65115;Airbus;470;256
808;RA-72398;Sukhoi;650;27
809;RA-16241;Airbus;680;237
810;RA-76578;Boeing;850;86
811;RA-76110;Airbus;560;304
812;RA-15870;Embraer;830;389
813;RA-14948;Airbus;760;244
814;RA-30995;Bombardier;540;337
815;RA-29776;Bombardier;480;125
816;RA-10339;Sukhoi;870;364
817;RA-12339;Boeing;510;183
818;RA-89287;Boeing;620;198
819;RA-67281;Embraer;810;91
820;RA-81861;Boeing;680;376
821;RA-65683;Bombardier;830;348
822;RA-96716;Bombardier;730;103
823;RA-47875;Airbus;670;92
824;RA-30246;Embraer;500;383
825;RA-12092;Airbus;520;327
826;RA-87926;Sukhoi;810;229
827;RA-11225;Sukhoi;490;286
828;RA-91252;Boeing;500;153
829;RA-86479;Sukhoi;590;225
830;RA-82048;Boeing;730;321
831;RA-83330;Airbus;650;384
832;RA-53480;Boeing;480;139
833;RA-41681;Bombardier;520;255
834;RA-38072;Bombardier;600;38
835;RA-89471;Bombardier;620;80
836;RA-31140;Sukhoi;680;284
837;RA-99310;Bombardier;620;81
838;RA-74490;Embraer;700;365
839;RA-22498;Airbus;770;312
840;RA-73408;Boeing;510;129
841;RA-84174;Airbus;580;348
842;RA-29631;Bombardier;730;385
843;RA-52463;Sukhoi;510;270
844;RA-25860;Embraer;490;348
845;RA-38132;Embraer;580;141
846;RA-36951;Airbus;480;153
847;RA-88891;Bombardier;870;99
848;RA-82785;Sukhoi;540;211
849;RA-19883;Sukhoi;860;99
850;RA-11749;Airbus;690;179
851;RA-72344;Airbus;650;396
852;RA-16084;Boeing;820;52
853;RA-54824;Embraer;660;123
854;RA-13592;Bombardier;460;316
855;RA-70241;Airbus;660;224
856;RA-88887;Bombardier;590;394
857;RA-58497;Airbus;840;295
858;RA-95423;Boeing;770;157
859;RA-92625;Airbus;620;322
860;RA-31564;Embraer;700;223
861;RA-22783;Airbus;470;66
862;RA-18596;Sukhoi;690;292
863;RA-27188;Airbus;460;278
864;RA-34497;Sukhoi;480;379
865;RA-41788;Embraer;470;24
866;RA-64602;Bombardier;800;351
867;RA-96184;Boeing;760;73
868;RA-91839;Bombardier;660;203
869;RA-80553;Bombardier;880;205
870;RA-51597;Embraer;720;261
871;RA-78680;Airbus;630;379
872;RA-59893;Sukhoi;750;121
873;RA-23864;Embraer;570;298
874;RA-64404;Airbus;600;201
875;RA-24454;Bombardier;590;387
876;RA-53552;Sukhoi;530;221
877;RA-66820;Boeing;850;340
878;RA-50859;Embraer;580;135
879;RA-43772;Airbus;450;155
880;RA-53403;Airbus;660;336
881;RA-97236;Airbus;600;28
882;RA-93859;Bombardier;570;275
883;RA-15432;Sukhoi;570;125
884;RA-19860;Sukhoi;620;55
885;RA-75491;Sukhoi;780;77
886;RA-14839;Airbus;720;225
887;RA-31649;Embraer;650;283
888;RA-49904;Embraer;450;52
889;RA-20307;Boeing;660;339
890;RA-86016;Bombardier;780;137
891;RA-51268;Bombardier;730;40
892;RA-88722;Sukhoi;800;53
893;RA-82382;Sukhoi;670;341
894;RA-24371;Bombardier;560;155
895;RA-63404;Sukhoi;470;216
896;RA-17833;Airbus;770;366
897;RA-60145;Embraer;700;138
898;RA-55800;Sukhoi;540;114
899;RA-59699;Boeing;460;97
900;RA-28498;Sukhoi;800;59
901;RA-74903;Sukhoi;660;233
902;RA-97739;Bombardier;810;196
903;RA-24240;Sukhoi;630;317
904;RA-99343;Embraer;660;364
905;RA-62909;Sukhoi;470;357
906;RA-65408;Bombardier;690;246
907;RA-13190;Bombardier;680;394
908;RA-47476;Embraer;530;141
909;RA-32229;Boeing;800;139
910;RA-87912;Bombardier;740;230
911;RA-90677;Sukhoi;850;270
912;RA-38972;Sukhoi;610;148
913;RA-37897;Bombardier;550;32
914;RA-15577;Bombardier;850;300
915;RA-40983;Airbus;480;176
916;RA-41161;Embraer;570;259
917;RA-29151;Sukhoi;620;332
918;RA-85719;Bombardier;540;329
919;RA-48030;Embraer;530;137
920;RA-31611;Airbus;850;374
921;RA-42442;Sukhoi;460;324
922;RA-23430;Embraer;840;352
923;RA-14146;Airbus;450;238
924;RA-94647;Embraer;690;284
925;RA-94915;Bombardier;850;123
926;RA-15645;Boeing;770;170
928;RA-71660;Sukhoi;480;98
929;RA-69556;Airbus;790;263
930;RA-35097;Airbus;700;142
931;RA-54286;Boeing;650;55
932;RA-74827;Sukhoi;490;215
933;RA-24357;Airbus;860;79
934;RA-29207;Boeing;890;346
935;RA-27443;Bombardier;680;56
936;RA-91592;Sukhoi;740;330
937;RA-48474;Bombardier;680;227
938;RA-33270;Embraer;450;384
939;RA-16740;Sukhoi;590;325
940;RA-97960;Sukhoi;750;180
941;RA-48687;Sukhoi;500;67
942;RA-26887;Airbus;580;274
943;RA-51086;Airbus;810;85
944;RA-20649;Bombardier;800;335
945;RA-33593;Sukhoi;600;394
946;RA-47348;Sukhoi;650;140
947;RA-39076;Boeing;520;280
948;RA-63006;Embraer;690;338
949;RA-50061;Bombardier;580;87
950;RA-27638;Sukhoi;860;69
951;RA-42209;Embraer;630;383
952;RA-37488;Sukhoi;640;303
953;RA-89243;Bombardier;790;63
954;RA-93781;Sukhoi;610;101
955;RA-90139;Boeing;870;81
956;RA-44817;Embraer;760;295
957;RA-64016;Sukhoi;840;254
958;RA-94149;Embraer;870;127
959;RA-37043;Airbus;460;361
960;RA-85539;Boeing;490;133
961;RA-14229;Sukhoi;690;351
963;RA-87768;Boeing;570;225
964;RA-44542;Embraer;680;153
965;RA-64415;Bombardier;770;91
966;RA-17385;Airbus;700;236
967;RA-87454;Embraer;550;280
968;RA-56321;Airbus;610;353
969;RA-96827;Boeing;660;81
970;RA-66970;Sukhoi;620;331
971;RA-50520;Bombardier;580;387
972;RA-94880;Boeing;760;125
973;RA-72658;Sukhoi;550;208
974;RA-57684;Embraer;890;104
975;RA-19762;Airbus;680;300
976;RA-97168;Airbus;730;74
977;RA-43088;Embraer;490;222
978;RA-36599;Bombardier;520;340
979;RA-31012;Sukhoi;510;101
980;RA-47343;Bombardier;480;21
981;RA-57192;Airbus;820;302
982;RA-67595;Embraer;670;377
983;RA-26958;Embraer;780;45
985;RA-71842;Airbus;640;257
986;RA-54726;Sukhoi;480;223
987;RA-50386;Sukhoi;860;96
988;RA-95488;Embraer;640;191
989;RA-11378;Airbus;810;331
990;RA-96609;Airbus;620;285
991;RA-29774;Boeing;470;362
992;RA-35593;Boeing;560;267
993;RA-72688;Airbus;580;209
994;RA-64794;Bombardier;690;385
995;RA-10418;Boeing;540;111
996;RA-79556;Boeing;670;332
997;RA-52253;Sukhoi;810;175
998;RA-15876;Sukhoi;800;223
999;RA-75694;Sukhoi;450;317
1000;RA-58977;Embraer;530;380
